欧律斯透斯,珀耳修斯的孙子,身份
欧律斯透斯,希腊神话,神话体系
欧律斯透斯,Eurystheus,外文名
欧律斯透斯,赫拉克勒斯,相关人物
欧律斯透斯,希腊,国籍
欧律斯透斯,男,性别
帕里斯,帕里斯,中文名
帕里斯,希腊神话,神话体系
帕里斯,Paris,外文名
帕里斯,裁决了奥林匹斯山上的女神之争,主要成就
帕里斯,"俄诺涅,海伦",配偶
帕里斯,Πάρις,古希腊名
帕里斯,"普里阿摩斯,赫卡柏",父母
帕里斯,男,性别
帕耳忒诺派俄斯,帕耳忒诺派俄斯,中文名
帕耳忒诺派俄斯,攻打忒拜的七英雄之一,名誉
帕耳忒诺派俄斯,希腊神话中的英雄,来源
帕耳忒诺派俄斯,Parthenopaeus,外文名
帕特洛克罗斯,密尔弥冬,居所
帕特洛克罗斯,帕特洛克罗斯,中文名
帕特洛克罗斯,希腊神话,神话体系
帕特洛克罗斯,希腊联军,所属战队
帕特洛克罗斯,Patroclus,外文名
帕特洛克罗斯,墨诺提俄斯,父母
帕特洛克罗斯,阿喀琉斯,挚友
帕特洛克罗斯,父亲的荣耀,名字含义
法厄同,法厄同,中文名
法厄同,Phaethon,外文名
法厄同,太阳神赫利俄斯之子,主要成就
法厄同,熊熊燃烧,原意
坦塔罗斯,坦塔罗斯,中文名
坦塔罗斯,Tantalus,外文名
坦塔罗斯,古希腊神话人物形象,来源
坦塔罗斯,珀罗普斯,子女
坦塔罗斯,普露托,父母
坦塔罗斯,希腊,国籍
美狄亚,美狄亚,中文名
美狄亚,"科尔基斯,会施法术的公主",身份
美狄亚,希腊神话,神话体系
美狄亚,Medea,外文名
美狄亚,伊阿宋王子,配偶
美狄亚,女,性别
珀利阿斯,珀利阿斯,中文名
珀利阿斯,篡位,象征
珀利阿斯,埃宋,兄弟姐妹
珀利阿斯,希腊神话,神话体系
珀利阿斯,Pelias,外文名
珀利阿斯,希腊,所属国家
珀利阿斯,"波塞冬,堤洛",父母
佩琉斯,佩琉斯,中文名
佩琉斯,希腊神话,神话体系
佩琉斯,Peleus,外文名
佩琉斯,忒提斯,配偶
佩琉斯,阿基里斯,子女
佩琉斯,"埃阿克斯,恩德伊斯",父母
珀罗普斯,希腊,居所
珀罗普斯,珀罗普斯,中文名
珀罗普斯,雅典神话,神话体系
珀罗普斯,Pelops,外文名
珀罗普斯,坦塔罗斯,父母
珀耳修斯,珀耳修斯,中文名
珀耳修斯,夺取美杜莎的头,相关事件
珀耳修斯,Perseus,外文名
珀耳修斯,安德罗墨达,配偶
珀耳修斯,达那厄,父母
珀耳修斯,希腊神话,出自
珀耳修斯,男,性别
辛尼斯,著名强盗,职业
辛尼斯,辛尼斯,中文名
辛尼斯,Sinnis,外文名
斯喀戎,斯喀戎,中文名
斯喀戎,Sciron,外文名
斯喀戎,希腊,国籍
斯喀戎,男,性别
埃厄忒斯,科尔基斯国王,职业
埃厄忒斯,埃厄忒斯,中文名
埃厄忒斯,Aeetes,外文名
埃厄忒斯,古希腊科尔基斯,国籍
埃厄忒斯,古希腊神话的人物,类型
埃涅阿斯,埃涅阿斯,中文名
埃涅阿斯,罗马人的祖先,象征
埃涅阿斯,"希腊神话,罗马神话",神话体系
埃涅阿斯,Aeneas,外文名
埃涅阿斯,拉维尼亚二世,配偶
埃涅阿斯,"安喀塞斯一世,阿佛洛狄忒",父母
尤瑞艾莉,30kg,体重
尤瑞艾莉,尤瑞艾莉,中文名
尤瑞艾莉,浅川悠,配音
尤瑞艾莉,斯忒诺,兄弟姐妹
尤瑞艾莉,欧洲,地域
尤瑞艾莉,"《Fate/hollow,ataraxia》,《Fate/Grand,Order》",登场作品
尤瑞艾莉,Archer,职阶
尤瑞艾莉,美杜莎,妹妹
尤瑞艾莉,"134,cm",身高
尤瑞艾莉,AKIRA,绘师
尤瑞艾莉,女,性别
埃庇米修斯,埃庇米修斯,中文名
埃庇米修斯,“后见之明”,含义
帕诺派俄斯,帕诺派俄斯,中文名
克托尼亚,克托尼亚,中文名
克瑞乌萨,克瑞乌萨,中文名
克瑞乌萨,古希腊神话女性人物之一,身份
克瑞乌萨,女,性别
潘狄翁,潘狄翁,中文名
策雨茜泼,策雨茜泼,中文名
波吕尼刻斯,波吕尼刻斯,中文名
波吕尼刻斯,希腊神话,神话体系
波吕尼刻斯,"俄狄浦斯,伊俄卡斯忒",父母
波吕尼刻斯,男,性别
俄狄浦斯,国王,职业
俄狄浦斯,俄狄浦斯,中文名
俄狄浦斯,命运悲剧人物,文学形象
俄狄浦斯,男,性别
伊俄卡斯忒,伊俄卡斯忒,中文名
伊俄卡斯忒,兄长：克瑞翁Creon,兄弟姐妹
伊俄卡斯忒,希腊神话,神话体系
伊俄卡斯忒,忒拜国王拉伊俄斯,配偶
伊俄卡斯忒,"俄狄浦斯,Oedipus",子女
伊俄卡斯忒,女,性别
波塞冬,"奥林匹斯山,大海",居所
波塞冬,"三叉戟,海豚,鱼,马,公牛",象征
波塞冬,波塞冬,中文名
波塞冬,尼普顿,罗马对应神
波塞冬,希腊神话,神话体系
波塞冬,"赫斯提亚,德墨忒尔,赫拉,哈迪斯,宙斯",兄弟姐妹
波塞冬,安菲特里忒,配偶
波塞冬,"忒休斯,特里同,波吕斐摩斯,柏罗斯",子女
波塞冬,"克洛诺斯,瑞亚",父母
波塞冬,"海洋,海啸,地震,风暴,所有海洋生物,马匹",司掌
拉达曼提斯,拉达曼提斯,中文名
米诺斯,米诺斯,中文名
米诺斯,克里特之王,身份
米诺斯,古希腊神话,神话体系
米诺斯,欧罗巴,父母
米诺斯,男,性别
萨耳珀冬,萨耳珀冬,中文名
阿革诺耳,阿革诺耳,中文名
埃文德娜,埃文德娜,中文名
泉水女神,泉水女神,中文名
丢卡利翁,丢卡利翁,中文名
丢卡利翁,皮拉,配偶
丢卡利翁,"普罗米修斯,普罗诺亚",父母
丢卡利翁,希腊,国籍
丢卡利翁,男,性别
阿提阿那克斯,阿提阿那克斯,中文名
厄提昂,厄提昂,中文名
第达罗斯,"发明家,守护神",职业
第达罗斯,第达罗斯,中文名
第达罗斯,雅典,出生地
第达罗斯,古希腊,国籍
黛,黛,中文名
普路托斯,普路托斯,中文名
普路托斯,德墨忒尔伊阿西翁,父母
普路托斯,财富,司掌
埃宋,埃宋,中文名
埃宋,珀利阿斯,兄弟姐妹
埃宋,克瑞透斯,父母
埃宋,埃宋,本名
克瑞透斯,克瑞透斯,中文名
克瑞透斯,男,性别
克律塞斯,克律塞斯,中文名
克律塞斯,远射之神阿波罗的祭司,身份
克律塞斯,古希腊,所处时代
克律塞斯,克律塞斯,本名
厄皮卡斯忒,厄皮卡斯忒,中文名
内斯托,内斯托,中文名
波莉多拉,波莉多拉,中文名
得伊达弥亚,得伊达弥亚,中文名
涅俄普托勒摩斯,涅俄普托勒摩斯,中文名
海洋女神：忒提斯,海洋女神：忒提斯,中文名
凡人英雄：佩琉斯,凡人英雄：佩琉斯,中文名
安菲忒亚,安菲忒亚,中文名
埃癸阿勒俄斯,埃癸阿勒俄斯,中文名
阿耳癸亚,阿耳癸亚,中文名
得伊皮勒,得伊皮勒,中文名
埃癸阿勒,埃癸阿勒,中文名
欧律狄刻,"歌剧《俄耳甫斯,欧律狄克》",相关作品
欧律狄刻,欧律狄刻,中文名
欧律狄刻,希腊神话,登场作品
欧律狄刻,女,性别
塔拉俄斯,塔拉俄斯,中文名
吕西玛刻,吕西玛刻,中文名
墨涅拉奥斯,墨涅拉奥斯,中文名
墨涅拉奥斯,阿伽门农,兄弟姐妹
墨涅拉奥斯,希腊神话,神话体系
墨涅拉奥斯,海伦,配偶
阿娜克茜比娅,阿娜克茜比娅,中文名
伊菲革涅娅,伊菲革涅娅,中文名
厄勒克特拉,厄勒克特拉,中文名
奥瑞斯特斯,奥瑞斯特斯,中文名
阿厄洛珀,阿厄洛珀,中文名
希波墨涅斯,希波墨涅斯,中文名
希波墨涅斯,阿塔兰忒生了英雄帕耳忒诺派俄斯,相关
伊阿索斯,伊阿索斯,中文名
梯厄斯忒斯,梯厄斯忒斯,中文名
希波达弥亚,希波达弥亚,中文名
俄诺涅,俄诺涅,中文名
普里阿摩斯,特洛伊国王,职业
普里阿摩斯,普里阿摩斯,中文名
普里阿摩斯,特洛伊战争,故事背景
普里阿摩斯,希腊,国籍
普里阿摩斯,男,性别
普露托,普露托,中文名
伊阿宋王子,伊阿宋王子,中文名
堤洛,堤洛,中文名
忒提丝,忒提丝,中文名
忒提丝,古希腊神话,神话体系
忒提丝,"赫拉,雅典娜",好友
忒提丝,佩琉斯,配偶
忒提丝,阿喀琉斯,子女
忒提丝,"海神涅柔斯,海洋女神多丽斯",父母
阿基里斯,阿基里斯,中文名
埃阿克斯,埃阿克斯,中文名
恩德伊斯,恩德伊斯,中文名
安德罗墨达,安德罗墨达,中文名
达那厄,达那厄,中文名
达那厄,女,性别
拉维尼亚二世,拉维尼亚二世,中文名
安喀塞斯一世,安喀塞斯一世,中文名
阿弗洛狄忒,奥林匹斯山,居所
阿弗洛狄忒,"玫瑰,扇贝,香桃木,白鸽,麻雀,镜子,天鹅",象征
阿弗洛狄忒,阿弗洛狄忒,中文名
阿弗洛狄忒,维纳斯,罗马对应神
阿弗洛狄忒,希腊神话,神话体系
阿弗洛狄忒,"阿瑞斯,赫尔墨斯,狄俄尼索斯,波塞冬,阿多尼斯",配偶
阿弗洛狄忒,"厄洛斯,安忒洛斯,哈耳摩尼亚,福波斯,得摩斯",子女
阿弗洛狄忒,"乌拉诺斯,宙斯,狄俄涅",父母
阿弗洛狄忒,"美丽,爱情,性欲,航海",司掌
