江户川柯南,工藤新一,别名
江户川柯南,Conan Edogawa,别名
江户川柯南,亚瑟·平井,别名
江户川柯南,5月4日,生日
江户川柯南,男,性别
江户川柯南,学生,职业
江户川柯南,帝丹小学1年B班,就读
江户川柯南,7岁,年龄
江户川柯南,名侦探柯南(漫画及其衍生作品)魔术快斗(动画),登场作品
江户川柯南,高中生侦探工藤新一,座驾
工藤新一,江户川柯南（化名）,别名
工藤新一,“平成年代的福尔摩斯” 等,别名
工藤新一,Jimmy Kudo,别名
工藤新一,5月4日,生日
工藤新一,男,性别
工藤新一,学生,职业
工藤新一,帝丹高中2年B班,就读
工藤新一,17岁,年龄
工藤新一,漫画《名侦探柯南》及其衍生作品《青山刚昌短篇集》《魔术快斗》《犬夜叉》动画,登场作品
毛利兰,小兰,别名
毛利兰,女,性别
毛利兰,学生,职业
毛利兰,帝丹高中2年B班,就读
毛利兰,16岁,年龄
毛利兰,漫画《名侦探柯南》及其衍生作品《魔术快斗1412》(客串),登场作品
毛利小五郎,沉睡的小五郎,别名
毛利小五郎,小五郎叔叔,别名
毛利小五郎,毛利叔叔,别名
毛利小五郎,男,性别
毛利小五郎,侦探,职业
毛利小五郎,37岁,年龄
毛利小五郎,名侦探柯南(及其延伸作品)魔术快斗1412(客串),登场作品
阿笠博士,Agasa Hiroshi,别名
阿笠博士,男,性别
阿笠博士,科学家,职业
阿笠博士,52岁,年龄
阿笠博士,漫画《名侦探柯南》及衍生作品,登场作品
阿笠博士,Vol.1 File.2,真实身份
阿笠博士,TV 1,真实身份
灰原哀,宫野志保（本名）,别名
灰原哀,雪莉（Sherry）,别名
灰原哀,Anita Hailey,别名
灰原哀,Vi Graythorn,别名
灰原哀,女,性别
灰原哀,学生,职业
灰原哀,帝丹小学1年B班,就读
灰原哀,小学生,身份
灰原哀,变小前是黑衣组织科学家,身份
灰原哀,9岁,年龄
灰原哀,《名侦探柯南》《魔术快斗》（动画中客串）,登场作品
吉田步美,吉田同学,别名
吉田步美,歩美,别名
吉田步美,Amy Yeager,别名
吉田步美,女,性别
吉田步美,学生,职业
吉田步美,帝丹小学1年B班,就读
吉田步美,7岁,年龄
吉田步美,日本漫画《名侦探柯南》及其衍生作品动画《魔术快斗》（客串）,登场作品
圆谷光彦,光彦,别名
圆谷光彦,Mitch Tennyson,别名
圆谷光彦,男,性别
圆谷光彦,学生,职业
圆谷光彦,帝丹小学1年B班,就读
圆谷光彦,小学生,身份
圆谷光彦,少年侦探团成员,身份
圆谷光彦,7岁,年龄
圆谷光彦,日本漫画《名侦探柯南》及其衍生作品动画《魔术快斗》（客串）,登场作品
小岛元太,元太,别名
小岛元太,男,性别
小岛元太,学生,职业
小岛元太,帝丹小学1年B班,就读
小岛元太,小学生,身份
小岛元太,少年侦探团成员,身份
小岛元太,7岁,年龄
小岛元太,名侦探柯南(漫画及其衍生作品),登场作品
铃木园子,推理女王园子大人(自称),别名
铃木园子,园子,别名
铃木园子,Serena Sebastian,别名
铃木园子,女,性别
铃木园子,学生,职业
铃木园子,帝丹高中2年B班,就读
铃木园子,17岁,年龄
铃木园子,名侦探柯南魔术快斗1412(客串),登场作品
世良真纯,世良同学,别名
世良真纯,小世良,别名
世良真纯,女,性别
世良真纯,学生,职业
世良真纯,帝丹高中2年B班,就读
世良真纯,高中生侦探,身份
世良真纯,17岁,年龄
世良真纯,漫画《名侦探柯南》及其衍生作品,登场作品
京极真,蹴击贵公子,别名
京极真,杯户高中,毕业院校
京极真,男,性别
京极真,18岁,年龄
